dCorN,dCorIG
0.0858596237500748,0.131706647548066
0.0859245347583242,0.114346881757922
0.0872855344413776,0.0958606385114412
0.0769934686162278,0.0829826388545596
0.0988689666842637,0.121294008890541
0.0795479271421117,0.111333472197982
0.0817733157644611,0.0915476093250563
0.0724752113628906,0.0912311278333341
0.0805958862750128,0.0997079927347266
0.0971918864565935,0.0957011466368216
0.0733347847652475,0.104272159616564
0.0744484415555119,0.101068652503753
0.0930327923060305,0.104321654800231
0.0809600355144421,0.111864411682033
0.0841726505517928,0.109600890139218
0.086011895965058,0.115067859298575
0.0883047545601505,0.14942282951515
0.0800289452273042,0.11221159337318
0.0831225980726223,0.0977926132326834
0.0861332674960042,0.138720466120055
0.0888310606801558,0.100244405379509
0.103109354378589,0.122616999307114
0.0764912587715708,0.0914892854216837
0.0820469685106079,0.103569877968641
0.0941497351269076,0.108081499177786
0.08114650499942,0.103201184051386
0.0781586176924983,0.108903595149299
0.0806695931221374,0.106047430363646
0.085391143550868,0.121204541542783
0.0818900345020975,0.100279916159998
0.0785360347552281,0.0914787697829483
0.0985693075462247,0.0973177038941528
0.0816853235136808,0.10628878005467
0.0827072365237505,0.121549755358019
0.086466731908164,0.107665161299692
0.0860883917589259,0.115123846146477
0.0905907834379485,0.0991307889288517
0.0902645258618185,0.116224135031866
0.0880052485713572,0.113836858562099
0.0796792072288751,0.092786630469202
0.0805447965412962,0.109748251759276
0.0845810823336357,0.110049673061684
0.0875302764418754,0.113945710549555
0.0838054865299651,0.107244281430458
0.0908987965399163,0.111802800003262
0.100578364735587,0.123181667724815
0.0965704879963712,0.122061894785916
0.0951706676444231,0.10976620797795
0.0917914250721126,0.130578329321733
0.0862080135080672,0.100468887915851
0.0775510970101248,0.110508872164416
0.0792842237344814,0.112221166198167
0.0838043238266946,0.0943087428724147
0.0758828343414699,0.11810962387727
0.0782644398235666,0.13725048814815
0.0952310059740195,0.0937380401885669
0.0837807342438332,0.110604292581621
0.076573675674118,0.110177038476454
0.0814373647204416,0.128785440015895
0.0710180019779172,0.112506939126297
0.0853413605751122,0.119350950757593
0.0829997774952482,0.12961340576746
0.0765802901001696,0.110933861227234
0.0996727837197713,0.122752744625947
0.0803512165531418,0.0924310181526887
0.0866132249036724,0.132910409067744
0.0751108672577753,0.111287697642929
0.0814080215095506,0.0979813053356637
0.089923197846691,0.110638482750799
0.0834858093054571,0.11929747477364
0.0848894470074702,0.112132102073329
0.0765048841128488,0.107329474712822
0.078518777242949,0.107175356850284
0.0793097211209061,0.111928356777073
0.0746101810408351,0.112922835981767
0.0709093098231954,0.0906703627810121
0.103605638959527,0.129695598209984
0.0807927264024376,0.0934860158927487
0.0856057545385966,0.10162151253516
0.0812395268555157,0.110586977999696
0.0725446883262821,0.124297066868478
0.0745567683830786,0.102522586571468
0.0841602483845353,0.111314118953245
0.0850489384435169,0.100304365010285
0.0831962488165427,0.108879860693813
0.0880799670229803,0.11234954508371
0.0929848713241443,0.0931098730009949
0.0799602116041949,0.113576094612199
0.0791314704592708,0.118701069818635
0.100110555735982,0.0996018046497666
0.0830131195234019,0.134726963727611
0.089676449146653,0.0952807261069918
0.0831594037316561,0.0963758298599002
0.0901350197281332,0.11413257060181
0.0766268047155246,0.108997889542845
0.0896506253503647,0.113062940814579
0.082611907340066,0.0938649596757598
0.0826231751466698,0.122968654386276
0.0891471385510052,0.107265183683402
0.0842515615635399,0.0996381249306716
0.0821173781065723,0.0864930882147822
0.0789428528838494,0.10582147886155
0.0724967731447342,0.084795813885936
0.085846194545941,0.106142875399193
0.0862428985129794,0.127272844067078
0.0900124726818593,0.112222625651609
0.0783905833942489,0.10139582628551
0.086940386316898,0.119279315239906
0.094415069637086,0.116264724163394
0.0877303245780012,0.0929211977730504
0.102097932513047,0.121122962298193
0.0872841115359246,0.100500550377585
0.0844148137668881,0.106669605374676
0.0825326905961151,0.124001076548342
0.077974843728074,0.108885390100545
0.100954667566518,0.108888592212126
0.0882533165999721,0.112808574945634
0.0760607628123434,0.0930633254333
0.0796011959289486,0.109653378621789
0.0933683731020037,0.102863307271373
0.0802293636681919,0.11126895074132
0.105705857256714,0.130394596368025
0.0843299665226301,0.123086751554065
0.0851625598602146,0.120503633499183
0.0932923568220497,0.0962737344325608
0.0782719070806561,0.119742251551534
0.0820493999851063,0.102371901681134
0.101598945896909,0.10785829721801
0.104844223072814,0.102216019188645
0.0820793050231982,0.120472235747747
0.0833456602599975,0.101755685213532
0.0869852238308002,0.130743674602451
0.0834547076654656,0.0970532641273801
0.0956450375298899,0.102003930520438
0.0971856914058575,0.124402614176894
0.0761187175970871,0.105510092976493
0.0773626209293238,0.0927662729248224
0.0856798651965475,0.112575615862978
0.0814124282491316,0.102354908115699
0.103806362531402,0.120618434699782
0.0930045715718957,0.13310182604539
0.0798192877216652,0.111655633069005
0.0828593156696952,0.116830058397408
0.106582662042832,0.100259629955201
0.0775722888214652,0.104540548702107
0.0880886015963981,0.0885689538900583
0.122971607024979,0.118146124878934
0.0880681452346193,0.107243578596604
0.0820809282798239,0.0964474371072232
0.076326664793337,0.11979293248148
0.0793149381950674,0.0920817354703156
0.112720729718764,0.133036483745413
0.0787007936443967,0.101297069234402
0.0778820589546018,0.106127360448418
0.0810354780501219,0.111875777749559
0.0806662808910096,0.108580324460344
0.107287866736338,0.105247820873083
0.0755227128043589,0.116979768509594
0.0843945808439436,0.0922130291260384
0.082470149819899,0.100873732298253
0.0916090322256332,0.111261761390619
0.0881898977726655,0.111995088967564
0.0841070552192889,0.118333327561091
0.0801669552182209,0.125629018687076
0.0769295032705718,0.108197403198332
0.0735663579686437,0.111290511596232
0.0811512709648061,0.105821680765507
0.0826939640867886,0.118163211251049
0.0906539149613764,0.0988416093855263
0.072566861595764,0.0947703576655595
0.0829345309688581,0.0905701492891058
0.0882175811080672,0.114860750213832
0.095284775302309,0.0969319042576287
0.0881231429362259,0.10366870657201
0.0748174171656728,0.111672258064621
0.0955036853364985,0.122165785203326
0.0801878711516225,0.101589077814775
0.0788222739499801,0.108641653695348
0.0886165131499429,0.114770980417404
0.0896042342124597,0.100489324205727
0.0788889389187441,0.0960538058496861
0.0831959366851961,0.107287290559351
